!END: M:147456 N:51200 MB:2304 NB:800 MAXRANK:800 DATE:Wed Oct 23 06:38:58 +03 2019 SCHED:prio CMD:/home/akbudak/hicma-dev/build/timing/time_zgetrf_tile_buffer --m=147456 --n_range=51200:51200 --k=147456 --mb=2304 --nb=800 --nowarmup --threads=40 --p=1 --rk=0 --acc=6 --ss --starshwavek=0 --starshdecay=0 --starshmaxrank=1600 --ntrian=12288 --nipp=12 --isPrecent=0 --solve=0 MAXSUB:50 MINSUB:40 CASE:/home/akbudak/hicma-dev/./exp/cases/lu-vul-ka.sh SECOND:5778 MINUTE:96 HOUR:1
Wed Oct 23 08:15:16 +03 2019

#Number of nodes: 1 =============================
# 
#Wed Oct 23 08:55:27 +03 2019 on 1 nodes. Hicma beta=0.01 --ss -  -  - 10:00:00 -   - hic - ./exp/cases/lu-vul-ka.sh "7" 1 (0-0-1)
#case ids:  7
vulture
numactl --interleave=all

Experiment case:7 nrows:147456 mb:2304
!BEGIN: M:147456 N:51200 MB:2304 NB:800 MAXRANK:800 DATE:Wed Oct 23 08:55:27 +03 2019 SCHED:prio CMD:/home/akbudak/hicma-dev/build/timing/time_zgetrf_tile_buffer --m=147456 --n_range=51200:51200 --k=147456 --mb=2304 --nb=800 --nowarmup --threads=40 --p=1 --rk=0 --acc=6 --ss --starshwavek=0 --starshdecay=0 --starshmaxrank=2000 --ntrian=12288 --nipp=12 --isPrecent=0 --solve=0 MAXSUB:50 MINSUB:40 CASE:/home/akbudak/hicma-dev/./exp/cases/lu-vul-ka.sh
#
# morse /home/akbudak/hicma-dev/build/timing/time_zgetrf_tile_buffer
# Nb threads:  40
# Nb GPUs:     0
# MB:          2304
# NB:          800
# IB:          32
# eps:         1.110223e-16
# fixed rank:  0
# fixed acc:   1.0e-06
# alwaysfixedrank:      0
# wave_k:     0
# shmaxrk:     2000
# shprob:      2
# shdecay:     0.000000e+00
# reorder inner products:     0
# nipp:			    12
# ntrian:      12288
#
#     M       N  K/NRHS   seconds   Gflop/s Deviation

 ************************I am in complex part ************************

 nip:12 , ntrian:12288 N:51200, NB:800

 global_nt:22 local_nt:192 N:51200 NB:2304 
 nipp =           12
 read inmom is done!
 read curve file is done!
 number of triangles:       12288
 NUMBER OF UNKNOWNS:      147456
 the whole program is done!
 NUMBER OF UNKNOWNS:      147456
percentage of inital max rank is not used since it is bigger than 2*MB
Tcompress:5732.59
64 64
0	917	608	69	529	380	25	17	312	183	29	15	17	16	15	12	167	184	26	12	14	15	15	13	305	588	637	15	19	64	391	28	12	12	14	17	15	14	12	15	11	11	12	13	12	12	11	12	11	11	12	12	11	12	11	12	11	12	12	13	12	14	12	15	
905	0	798	29	429	612	484	29	621	273	135	19	50	21	17	15	184	167	21	13	15	15	15	13	183	251	249	13	15	19	67	17	12	13	13	16	15	16	13	17	12	12	13	15	13	13	12	13	11	11	12	12	12	12	12	12	11	12	12	12	12	13	12	15	
614	794	0	467	445	477	659	76	660	263	250	30	271	65	19	16	26	22	21	14	16	16	16	15	28	145	268	17	19	56	434	292	14	15	18	79	19	19	16	21	13	13	16	18	15	14	13	14	12	12	15	13	13	13	12	14	12	13	16	16	15	16	16	30	
71	28	409	0	821	391	66	184	15	13	16	15	14	13	12	12	12	13	14	11	12	12	13	13	15	19	28	15	16	26	350	592	16	17	77	918	279	170	22	156	13	12	15	14	13	12	12	12	11	12	12	12	11	12	12	12	13	15	17	15	15	19	30	323	
542	410	416	804	0	917	280	268	18	16	19	17	16	15	12	12	14	14	16	12	12	13	13	12	17	51	290	14	15	45	391	106	14	15	19	290	155	130	19	162	13	12	15	15	13	12	12	12	12	12	12	12	12	12	12	12	12	13	15	14	13	15	16	20	
397	615	501	377	901	0	868	588	71	19	58	28	46	17	15	13	16	16	16	12	13	13	13	12	16	20	76	13	14	17	69	20	14	15	19	178	132	157	20	272	13	13	16	19	14	14	12	12	12	12	12	12	12	12	12	12	12	12	15	13	12	14	15	17	
24	445	614	83	313	865	0	798	368	64	398	348	350	58	16	15	15	15	15	13	13	13	12	11	15	17	18	12	12	14	15	14	12	14	15	23	18	21	17	101	12	12	16	30	15	15	12	14	11	11	12	12	11	11	11	11	10	12	12	12	11	12	13	13	
18	29	73	186	262	569	808	0	27	17	265	600	123	20	15	15	13	13	14	13	12	12	12	11	13	14	16	12	12	13	15	14	15	18	19	156	162	263	103	908	15	15	30	321	20	17	14	15	12	12	12	12	12	12	11	11	12	13	13	12	12	13	14	14	
305	588	637	15	19	64	391	28	0	917	608	69	529	380	25	17	312	183	29	15	17	16	15	12	167	184	26	12	14	15	15	13	11	12	12	13	12	14	12	15	12	12	14	17	15	14	12	15	11	11	12	13	12	12	11	12	11	11	12	12	11	12	11	12	
183	251	249	13	15	19	67	17	905	0	798	29	429	612	484	29	621	273	135	19	50	21	17	15	184	167	21	13	15	15	15	13	11	12	12	12	12	13	12	15	12	13	13	16	15	16	13	17	12	12	13	15	13	13	12	13	11	11	12	12	12	12	12	12	
28	145	268	17	19	56	434	292	614	794	0	467	445	477	659	76	660	263	250	30	271	65	19	16	26	22	21	14	16	16	16	15	12	13	16	16	15	16	16	30	14	15	18	79	19	19	16	21	13	13	16	18	15	14	13	14	12	12	15	13	13	13	12	14	
15	19	28	15	16	26	350	592	71	28	409	0	821	391	66	184	15	13	16	15	14	13	12	12	12	13	14	11	12	12	13	13	13	15	17	15	15	19	30	323	16	17	77	918	279	170	22	156	13	12	15	14	13	12	12	12	11	12	12	12	11	12	12	12	
17	51	290	14	15	45	391	106	542	410	416	804	0	917	280	268	18	16	19	17	16	15	12	12	14	14	16	12	12	13	13	12	12	13	15	14	13	15	16	20	14	15	19	290	155	130	19	162	13	12	15	15	13	12	12	12	12	12	12	12	12	12	12	12	
16	20	76	13	14	17	69	20	397	615	501	377	901	0	868	588	71	19	58	28	46	17	15	13	16	16	16	12	13	13	13	12	12	12	15	13	12	14	15	17	14	15	19	178	132	157	20	272	13	13	16	19	14	14	12	12	12	12	12	12	12	12	12	12	
15	17	18	12	12	14	15	14	24	445	614	83	313	865	0	798	368	64	398	348	350	58	16	15	15	15	15	13	13	13	12	11	10	12	12	12	11	12	13	13	12	14	15	23	18	21	17	101	12	12	16	30	15	15	12	14	11	11	12	12	11	11	11	11	
13	14	16	12	12	13	15	14	18	29	73	186	262	569	808	0	27	17	265	600	123	20	15	15	13	13	14	13	12	12	12	11	12	13	13	12	12	13	14	14	15	18	19	156	162	263	103	908	15	15	30	321	20	17	14	15	12	12	12	12	12	12	11	11	
167	184	26	12	14	15	15	13	305	588	637	15	19	64	391	28	0	917	608	69	529	380	25	17	312	183	29	15	17	16	15	12	11	11	12	12	11	12	11	12	11	12	12	13	12	14	12	15	12	12	14	17	15	14	12	15	11	11	12	13	12	12	11	12	
184	167	21	13	15	15	15	13	183	251	249	13	15	19	67	17	905	0	798	29	429	612	484	29	621	273	135	19	50	21	17	15	11	11	12	12	12	12	12	12	11	12	12	12	12	13	12	15	12	13	13	16	15	16	13	17	12	12	13	15	13	13	12	13	
26	22	21	14	16	16	16	15	28	145	268	17	19	56	434	292	614	794	0	467	445	477	659	76	660	263	250	30	271	65	19	16	12	12	15	13	13	13	12	14	12	13	16	16	15	16	16	30	14	15	18	79	19	19	16	21	13	13	16	18	15	14	13	14	
12	13	14	11	12	12	13	13	15	19	28	15	16	26	350	592	71	28	409	0	821	391	66	184	15	13	16	15	14	13	12	12	11	12	12	12	11	12	12	12	13	15	17	15	15	19	30	323	16	17	77	918	279	170	22	156	13	12	15	14	13	12	12	12	
14	14	16	12	12	13	13	12	17	51	290	14	15	45	391	106	542	410	416	804	0	917	280	268	18	16	19	17	16	15	12	12	12	12	12	12	12	12	12	12	12	13	15	14	13	15	16	20	14	15	19	290	155	130	19	162	13	12	15	15	13	12	12	12	
16	16	16	12	13	13	13	12	16	20	76	13	14	17	69	20	397	615	501	377	901	0	868	588	71	19	58	28	46	17	15	13	12	12	12	12	12	12	12	12	12	12	15	13	12	14	15	17	14	15	19	178	132	157	20	272	13	13	16	19	14	14	12	12	
15	15	15	13	13	13	12	11	15	17	18	12	12	14	15	14	24	445	614	83	313	865	0	798	368	64	398	348	350	58	16	15	11	11	12	12	11	11	11	11	10	12	12	12	11	12	13	13	12	14	15	23	18	21	17	101	12	12	16	30	15	15	12	14	
13	13	14	13	12	12	12	11	13	14	16	12	12	13	15	14	18	29	73	186	262	569	808	0	27	17	265	600	123	20	15	15	12	12	12	12	12	12	11	11	12	13	13	12	12	13	14	14	15	18	19	156	162	263	103	908	15	15	30	321	20	17	14	15	
312	183	29	15	17	16	15	12	167	184	26	12	14	15	15	13	305	588	637	15	19	64	391	28	0	917	608	69	529	380	25	17	11	11	12	13	12	12	11	12	11	11	12	12	11	12	11	12	11	12	12	13	12	14	12	15	12	12	14	17	15	14	12	15	
621	273	135	19	50	21	17	15	184	167	21	13	15	15	15	13	183	251	249	13	15	19	67	17	905	0	798	29	429	612	484	29	12	12	13	15	13	13	12	13	11	11	12	12	12	12	12	12	11	12	12	12	12	13	12	15	12	13	13	16	15	16	13	17	
660	263	250	30	271	65	19	16	26	22	21	14	16	16	16	15	28	145	268	17	19	56	434	292	614	794	0	467	445	477	659	76	13	13	16	18	15	14	13	14	12	12	15	13	13	13	12	14	12	13	16	16	15	16	16	30	14	15	18	79	19	19	16	21	
15	13	16	15	14	13	12	12	12	13	14	11	12	12	13	13	15	19	28	15	16	26	350	592	71	28	409	0	821	391	66	184	13	12	15	14	13	12	12	12	11	12	12	12	11	12	12	12	13	15	17	15	15	19	30	323	16	17	77	918	279	170	22	156	
18	16	19	17	16	15	12	12	14	14	16	12	12	13	13	12	17	51	290	14	15	45	391	106	542	410	416	804	0	917	280	268	13	12	15	15	13	12	12	12	12	12	12	12	12	12	12	12	12	13	15	14	13	15	16	20	14	15	19	290	155	130	19	162	
71	19	58	28	46	17	15	13	16	16	16	12	13	13	13	12	16	20	76	13	14	17	69	20	397	615	501	377	901	0	868	588	13	13	16	19	14	14	12	12	12	12	12	12	12	12	12	12	12	12	15	13	12	14	15	17	14	15	19	178	132	157	20	272	
368	64	398	348	350	58	16	15	15	15	15	13	13	13	12	11	15	17	18	12	12	14	15	14	24	445	614	83	313	865	0	798	12	12	16	30	15	15	12	14	11	11	12	12	11	11	11	11	10	12	12	12	11	12	13	13	12	14	15	23	18	21	17	101	
27	17	265	600	123	20	15	15	13	13	14	13	12	12	12	11	13	14	16	12	12	13	15	14	18	29	73	186	262	569	808	0	15	15	30	321	20	17	14	15	12	12	12	12	12	12	11	11	12	13	13	12	12	13	14	14	15	18	19	156	162	263	103	908	
12	12	14	17	15	14	12	15	11	11	12	13	12	12	11	12	11	11	12	12	11	12	11	12	11	12	12	13	12	14	12	15	0	917	608	69	529	380	25	17	312	183	29	15	17	16	15	12	167	184	26	12	14	15	15	13	305	588	637	15	19	64	391	28	
12	13	13	16	15	16	13	17	12	12	13	15	13	13	12	13	11	11	12	12	12	12	12	12	11	12	12	12	12	13	12	15	905	0	798	29	429	612	484	29	621	273	135	19	50	21	17	15	184	167	21	13	15	15	15	13	183	251	249	13	15	19	67	17	
14	15	18	79	19	19	16	21	13	13	16	18	15	14	13	14	12	12	15	13	13	13	12	14	12	13	16	16	15	16	16	30	614	794	0	467	445	477	659	76	660	263	250	30	271	65	19	16	26	22	21	14	16	16	16	15	28	145	268	17	19	56	434	292	
16	17	77	918	279	170	22	156	13	12	15	14	13	12	12	12	11	12	12	12	11	12	12	12	13	15	17	15	15	19	30	323	71	28	409	0	821	391	66	184	15	13	16	15	14	13	12	12	12	13	14	11	12	12	13	13	15	19	28	15	16	26	350	592	
14	15	19	290	155	130	19	162	13	12	15	15	13	12	12	12	12	12	12	12	12	12	12	12	12	13	15	14	13	15	16	20	542	410	416	804	0	917	280	268	18	16	19	17	16	15	12	12	14	14	16	12	12	13	13	12	17	51	290	14	15	45	391	106	
14	15	19	178	132	157	20	272	13	13	16	19	14	14	12	12	12	12	12	12	12	12	12	12	12	12	15	13	12	14	15	17	397	615	501	377	901	0	868	588	71	19	58	28	46	17	15	13	16	16	16	12	13	13	13	12	16	20	76	13	14	17	69	20	
12	14	15	23	18	21	17	101	12	12	16	30	15	15	12	14	11	11	12	12	11	11	11	11	10	12	12	12	11	12	13	13	24	445	614	83	313	865	0	798	368	64	398	348	350	58	16	15	15	15	15	13	13	13	12	11	15	17	18	12	12	14	15	14	
15	18	19	156	162	263	103	908	15	15	30	321	20	17	14	15	12	12	12	12	12	12	11	11	12	13	13	12	12	13	14	14	18	29	73	186	262	569	808	0	27	17	265	600	123	20	15	15	13	13	14	13	12	12	12	11	13	14	16	12	12	13	15	14	
11	12	12	13	12	14	12	15	12	12	14	17	15	14	12	15	11	11	12	13	12	12	11	12	11	11	12	12	11	12	11	12	305	588	637	15	19	64	391	28	0	917	608	69	529	380	25	17	312	183	29	15	17	16	15	12	167	184	26	12	14	15	15	13	
11	12	12	12	12	13	12	15	12	13	13	16	15	16	13	17	12	12	13	15	13	13	12	13	11	11	12	12	12	12	12	12	183	251	249	13	15	19	67	17	905	0	798	29	429	612	484	29	621	273	135	19	50	21	17	15	184	167	21	13	15	15	15	13	
12	13	16	16	15	16	16	30	14	15	18	79	19	19	16	21	13	13	16	18	15	14	13	14	12	12	15	13	13	13	12	14	28	145	268	17	19	56	434	292	614	794	0	467	445	477	659	76	660	263	250	30	271	65	19	16	26	22	21	14	16	16	16	15	
13	15	17	15	15	19	30	323	16	17	77	918	279	170	22	156	13	12	15	14	13	12	12	12	11	12	12	12	11	12	12	12	15	19	28	15	16	26	350	592	71	28	409	0	821	391	66	184	15	13	16	15	14	13	12	12	12	13	14	11	12	12	13	13	
12	13	15	14	13	15	16	20	14	15	19	290	155	130	19	162	13	12	15	15	13	12	12	12	12	12	12	12	12	12	12	12	17	51	290	14	15	45	391	106	542	410	416	804	0	917	280	268	18	16	19	17	16	15	12	12	14	14	16	12	12	13	13	12	
12	12	15	13	12	14	15	17	14	15	19	178	132	157	20	272	13	13	16	19	14	14	12	12	12	12	12	12	12	12	12	12	16	20	76	13	14	17	69	20	397	615	501	377	901	0	868	588	71	19	58	28	46	17	15	13	16	16	16	12	13	13	13	12	
10	12	12	12	11	12	13	13	12	14	15	23	18	21	17	101	12	12	16	30	15	15	12	14	11	11	12	12	11	11	11	11	15	17	18	12	12	14	15	14	24	445	614	83	313	865	0	798	368	64	398	348	350	58	16	15	15	15	15	13	13	13	12	11	
12	13	13	12	12	13	14	14	15	18	19	156	162	263	103	908	15	15	30	321	20	17	14	15	12	12	12	12	12	12	11	11	13	14	16	12	12	13	15	14	18	29	73	186	262	569	808	0	27	17	265	600	123	20	15	15	13	13	14	13	12	12	12	11	
11	11	12	12	11	12	11	12	11	12	12	13	12	14	12	15	12	12	14	17	15	14	12	15	11	11	12	13	12	12	11	12	167	184	26	12	14	15	15	13	305	588	637	15	19	64	391	28	0	917	608	69	529	380	25	17	312	183	29	15	17	16	15	12	
11	11	12	12	12	12	12	12	11	12	12	12	12	13	12	15	12	13	13	16	15	16	13	17	12	12	13	15	13	13	12	13	184	167	21	13	15	15	15	13	183	251	249	13	15	19	67	17	905	0	798	29	429	612	484	29	621	273	135	19	50	21	17	15	
12	12	15	13	13	13	12	14	12	13	16	16	15	16	16	30	14	15	18	79	19	19	16	21	13	13	16	18	15	14	13	14	26	22	21	14	16	16	16	15	28	145	268	17	19	56	434	292	614	794	0	467	445	477	659	76	660	263	250	30	271	65	19	16	
11	12	12	12	11	12	12	12	13	15	17	15	15	19	30	323	16	17	77	918	279	170	22	156	13	12	15	14	13	12	12	12	12	13	14	11	12	12	13	13	15	19	28	15	16	26	350	592	71	28	409	0	821	391	66	184	15	13	16	15	14	13	12	12	
12	12	12	12	12	12	12	12	12	13	15	14	13	15	16	20	14	15	19	290	155	130	19	162	13	12	15	15	13	12	12	12	14	14	16	12	12	13	13	12	17	51	290	14	15	45	391	106	542	410	416	804	0	917	280	268	18	16	19	17	16	15	12	12	
12	12	12	12	12	12	12	12	12	12	15	13	12	14	15	17	14	15	19	178	132	157	20	272	13	13	16	19	14	14	12	12	16	16	16	12	13	13	13	12	16	20	76	13	14	17	69	20	397	615	501	377	901	0	868	588	71	19	58	28	46	17	15	13	
11	11	12	12	11	11	11	11	10	12	12	12	11	12	13	13	12	14	15	23	18	21	17	101	12	12	16	30	15	15	12	14	15	15	15	13	13	13	12	11	15	17	18	12	12	14	15	14	24	445	614	83	313	865	0	798	368	64	398	348	350	58	16	15	
12	12	12	12	12	12	11	11	12	13	13	12	12	13	14	14	15	18	19	156	162	263	103	908	15	15	30	321	20	17	14	15	13	13	14	13	12	12	12	11	13	14	16	12	12	13	15	14	18	29	73	186	262	569	808	0	27	17	265	600	123	20	15	15	
11	11	12	13	12	12	11	12	11	11	12	12	11	12	11	12	11	12	12	13	12	14	12	15	12	12	14	17	15	14	12	15	312	183	29	15	17	16	15	12	167	184	26	12	14	15	15	13	305	588	637	15	19	64	391	28	0	917	608	69	529	380	25	17	
12	12	13	15	13	13	12	13	11	11	12	12	12	12	12	12	11	12	12	12	12	13	12	15	12	13	13	16	15	16	13	17	621	273	135	19	50	21	17	15	184	167	21	13	15	15	15	13	183	251	249	13	15	19	67	17	905	0	798	29	429	612	484	29	
13	13	16	18	15	14	13	14	12	12	15	13	13	13	12	14	12	13	16	16	15	16	16	30	14	15	18	79	19	19	16	21	660	263	250	30	271	65	19	16	26	22	21	14	16	16	16	15	28	145	268	17	19	56	434	292	614	794	0	467	445	477	659	76	
13	12	15	14	13	12	12	12	11	12	12	12	11	12	12	12	13	15	17	15	15	19	30	323	16	17	77	918	279	170	22	156	15	13	16	15	14	13	12	12	12	13	14	11	12	12	13	13	15	19	28	15	16	26	350	592	71	28	409	0	821	391	66	184	
13	12	15	15	13	12	12	12	12	12	12	12	12	12	12	12	12	13	15	14	13	15	16	20	14	15	19	290	155	130	19	162	18	16	19	17	16	15	12	12	14	14	16	12	12	13	13	12	17	51	290	14	15	45	391	106	542	410	416	804	0	917	280	268	
13	13	16	19	14	14	12	12	12	12	12	12	12	12	12	12	12	12	15	13	12	14	15	17	14	15	19	178	132	157	20	272	71	19	58	28	46	17	15	13	16	16	16	12	13	13	13	12	16	20	76	13	14	17	69	20	397	615	501	377	901	0	868	588	
12	12	16	30	15	15	12	14	11	11	12	12	11	11	11	11	10	12	12	12	11	12	13	13	12	14	15	23	18	21	17	101	368	64	398	348	350	58	16	15	15	15	15	13	13	13	12	11	15	17	18	12	12	14	15	14	24	445	614	83	313	865	0	798	
15	15	30	321	20	17	14	15	12	12	12	12	12	12	11	11	12	13	13	12	12	13	14	14	15	18	19	156	162	263	103	908	27	17	265	600	123	20	15	15	13	13	14	13	12	12	12	11	13	14	16	12	12	13	15	14	18	29	73	186	262	569	808	0	
initial_ranks:avg:94.6429 min:10 max:918
percentage of new max rank is not used since it is bigger than 2*MB
64 64
0	917	608	69	529	380	25	17	312	183	29	15	17	16	15	12	167	184	26	12	14	15	15	13	305	588	637	15	19	64	391	28	12	12	14	17	15	14	12	15	11	11	12	13	12	12	11	12	11	11	12	12	11	12	11	12	11	12	12	13	12	14	12	15	
905	0	850	53	503	650	484	29	656	290	135	19	50	21	17	15	196	184	23	13	15	15	16	13	227	370	391	14	17	40	163	22	12	13	14	16	16	16	13	17	12	12	13	15	13	13	12	13	11	11	12	12	12	12	12	12	11	12	12	12	12	13	12	15	
614	853	0	468	522	512	672	76	690	291	258	30	271	65	19	16	71	65	22	14	16	16	16	15	92	232	330	17	19	57	444	292	14	15	18	79	19	19	16	21	13	13	16	18	15	14	13	14	12	12	15	13	13	13	12	14	12	13	16	16	15	16	16	30	
71	51	420	0	821	410	70	184	33	28	19	15	16	14	12	12	25	27	14	11	12	12	13	13	31	48	86	15	16	35	378	593	16	17	77	861	279	170	22	156	13	12	15	14	13	12	12	12	11	12	12	12	11	12	12	12	13	15	17	15	15	19	30	323	
542	506	519	820	0	868	310	276	119	71	37	20	27	19	15	13	67	68	21	13	14	15	15	14	100	187	365	17	19	55	439	219	15	16	33	341	183	146	22	167	15	13	16	17	15	14	13	14	13	13	14	13	12	14	13	13	13	14	17	15	15	17	20	75	
397	678	550	406	841	0	835	613	199	80	85	31	74	27	16	15	60	64	21	14	15	15	15	14	91	161	257	16	17	41	245	121	16	16	27	291	163	168	23	278	15	15	18	21	16	15	13	15	13	13	15	13	13	13	13	13	13	15	16	15	15	16	19	40	
24	445	636	90	226	801	0	846	439	111	408	349	353	60	19	16	41	41	21	15	16	16	15	14	50	81	122	16	17	33	120	66	16	17	24	135	81	83	22	185	15	15	19	32	18	16	14	16	13	13	15	14	13	14	13	14	13	15	16	15	15	16	18	28	
18	29	74	186	274	561	839	0	110	37	296	607	176	36	18	18	25	25	18	15	15	15	15	14	28	36	49	15	16	24	50	38	16	18	28	206	173	267	104	826	17	16	32	323	22	19	16	17	14	14	15	15	14	14	13	14	14	16	17	15	14	16	17	24	
305	636	700	37	117	177	443	86	0	800	617	85	530	380	25	17	315	191	30	15	17	16	14	12	194	230	129	12	14	25	83	27	11	12	13	31	18	17	13	22	12	12	14	20	15	14	12	15	11	11	12	13	12	12	11	12	11	11	12	12	11	12	11	14	
183	284	294	28	75	70	108	33	802	0	851	51	480	659	484	30	673	297	136	20	51	21	18	16	210	209	93	15	16	26	61	22	12	13	15	27	17	18	14	35	13	13	15	20	16	16	15	18	13	13	15	16	13	14	12	14	12	11	13	13	12	13	12	15	
28	145	280	20	31	86	436	322	595	808	0	479	509	514	672	76	687	292	259	30	271	65	18	16	73	78	58	14	16	21	45	28	13	13	17	43	32	35	21	134	14	15	21	106	19	19	16	21	13	13	16	18	15	14	13	14	12	13	15	14	13	13	13	16	
15	19	28	15	18	28	350	600	112	43	432	0	821	406	70	185	23	18	19	15	16	15	12	12	16	22	27	11	12	15	26	18	13	16	18	32	28	45	40	421	16	17	77	818	279	170	23	156	13	12	15	15	13	12	12	12	12	12	13	12	12	12	12	13	
17	51	291	16	21	77	393	168	544	437	491	820	0	835	299	272	59	30	26	17	21	16	13	13	28	36	33	12	12	16	30	20	12	14	17	29	24	25	19	122	15	16	32	314	183	145	21	167	14	12	16	16	14	13	12	13	12	13	13	12	12	12	13	14	
16	20	76	13	16	25	71	30	398	638	559	411	841	0	833	613	181	75	89	31	75	27	17	15	55	60	42	15	15	20	32	22	13	15	18	28	22	22	20	69	16	17	28	293	161	169	24	279	15	15	18	21	16	16	14	15	13	13	15	14	13	14	13	15	
15	17	18	12	14	14	15	14	24	445	639	92	224	801	0	846	435	106	407	349	352	60	19	16	38	39	28	14	15	18	22	18	13	15	17	21	18	19	18	44	15	17	24	131	81	83	22	185	15	15	19	32	18	16	14	16	13	13	15	14	13	13	13	15	
13	14	16	12	12	14	15	14	18	29	74	186	276	565	839	0	109	36	294	605	175	34	18	17	23	23	21	15	15	16	16	14	14	15	16	17	16	16	17	29	16	18	27	203	172	266	103	824	17	16	32	323	22	19	16	16	13	13	15	14	14	13	13	13	
167	203	78	26	67	48	23	18	316	614	691	29	68	161	443	87	0	800	619	87	530	380	25	17	317	201	78	15	17	23	45	18	11	11	13	18	13	14	11	24	11	12	13	31	18	18	13	22	12	12	14	20	15	14	12	15	11	11	12	13	12	12	11	13	
184	193	71	26	72	50	22	18	195	269	287	21	31	49	108	33	802	0	850	51	481	659	483	30	674	306	178	20	51	29	50	21	12	12	14	20	15	16	13	23	12	13	15	27	17	17	14	36	13	13	15	20	16	16	15	17	13	13	15	16	13	13	12	14	
26	25	22	14	21	18	16	15	29	146	280	20	29	87	436	322	589	808	0	479	508	514	672	75	687	292	264	30	271	66	23	16	12	13	15	15	13	13	13	21	13	13	17	43	32	35	21	135	14	15	21	106	19	19	16	21	13	13	16	18	15	14	13	14	
12	13	14	11	12	12	13	13	15	19	28	15	16	28	350	600	112	43	432	0	821	405	69	185	23	17	18	15	16	14	13	13	12	12	13	13	12	12	12	15	13	16	18	31	27	45	40	421	16	17	77	818	278	169	23	155	13	12	15	15	13	12	12	12	
14	14	16	12	13	13	13	12	18	51	291	16	22	77	393	168	544	437	491	820	0	835	299	272	60	31	27	17	21	16	14	13	12	13	13	13	12	12	13	16	12	14	17	29	24	24	19	122	15	16	32	315	183	145	21	167	14	13	16	16	14	13	12	13	
16	16	16	12	15	13	13	12	17	20	76	13	15	25	71	30	398	638	558	410	841	0	834	613	180	75	95	31	75	28	21	16	13	13	15	16	14	14	13	18	13	15	18	27	21	22	20	69	16	17	28	293	161	169	24	279	15	15	18	21	16	16	14	15	
15	15	15	13	14	13	12	11	15	17	18	12	12	14	15	14	24	445	639	92	223	801	0	845	435	106	408	349	352	60	20	17	13	13	15	15	13	13	13	17	13	15	17	21	18	19	18	45	15	17	25	125	81	83	22	185	15	15	19	32	18	16	14	16	
13	13	14	13	13	12	12	11	14	14	16	12	12	13	15	14	18	29	74	185	276	563	839	0	109	36	294	605	175	33	19	17	13	13	15	16	14	13	13	16	14	15	16	17	16	16	17	29	16	19	27	205	172	265	104	825	17	16	32	323	22	19	16	16	
312	236	108	31	98	73	24	18	193	197	78	19	28	26	23	18	317	614	690	29	69	162	442	87	0	800	647	87	530	382	78	22	11	10	13	23	15	15	12	21	11	11	13	19	14	14	12	25	11	12	13	31	18	18	13	23	11	12	13	20	15	14	12	16	
621	390	262	50	196	130	46	25	240	195	80	24	35	32	27	22	209	275	297	26	37	55	114	38	804	0	876	55	485	662	527	49	13	13	18	35	21	21	17	29	13	13	18	27	18	19	16	29	13	13	18	34	21	22	17	40	13	13	17	23	16	17	16	24	
660	403	345	88	365	189	54	30	135	90	49	25	31	30	27	25	90	188	295	28	41	99	445	328	602	816	0	484	511	522	684	106	13	14	21	47	24	22	17	33	14	14	19	28	19	20	17	31	14	15	19	54	36	38	22	139	14	15	21	107	19	19	17	28	
15	14	16	15	15	13	12	12	14	13	14	11	12	12	13	13	15	19	28	15	16	28	350	600	111	35	431	0	821	406	70	185	13	12	15	16	13	12	12	14	12	12	13	13	12	12	12	16	13	16	18	33	27	45	41	421	16	17	77	818	278	170	23	155	
18	17	19	17	18	15	12	12	14	14	16	12	12	13	13	12	17	51	291	17	22	77	392	168	544	437	492	820	0	836	300	272	14	12	16	19	14	13	12	14	12	12	13	13	12	12	12	17	12	14	16	30	24	24	19	122	15	16	32	314	182	145	21	167	
71	41	63	37	56	29	20	16	25	23	21	15	18	18	17	15	24	29	80	16	20	29	74	32	402	644	562	411	841	0	833	615	15	15	18	32	18	18	14	21	13	13	16	19	14	16	13	22	13	15	18	28	22	22	20	70	16	17	28	293	162	169	24	280	
368	162	442	377	414	163	42	25	75	54	26	17	20	20	17	16	54	58	28	15	20	22	22	19	82	494	655	95	230	801	0	851	15	15	27	155	25	23	15	29	14	14	16	22	16	16	15	24	14	15	17	27	21	21	19	49	16	17	25	127	82	84	25	215	
27	23	267	604	218	74	25	22	20	17	18	15	15	14	14	13	16	18	18	14	14	16	17	17	23	42	110	187	277	560	837	0	17	17	44	432	40	25	17	27	14	14	16	20	16	16	14	19	14	15	17	20	17	18	18	29	16	19	27	196	171	265	104	821	
12	12	14	17	15	14	12	15	12	11	12	13	12	12	11	12	11	11	12	12	11	12	11	12	11	12	12	13	12	13	11	15	0	800	608	69	528	379	25	17	311	182	29	15	17	16	15	13	167	183	26	13	14	15	15	14	305	587	637	15	19	64	390	11	
12	13	13	16	15	16	13	16	13	12	14	15	14	12	12	13	12	11	12	13	12	12	12	12	11	12	12	12	12	13	12	14	800	0	852	46	482	662	484	32	677	299	137	20	52	21	18	16	200	190	27	16	17	17	16	16	242	363	395	22	20	38	159	25	
